id,Nombre proyecto,Tipo Activo,Fecha termino,Region,Ciudad,Direccion,Comuna,Longitud,Latitud,Longitud/Latitud,Inmobiliaria,Agente inmobiliaria,Departamento,Constructora,Record ID,Usuarios_airtable,Inmobiliarias_airtable,Departamentos_airtable,Usuarios_airtable 2
344,Vagram,1,9/9/2023,XV,Camarones,9 Walton Plaza,Providencia,4.2653854,11.5263357,"4.2653854, 11.5263357",13,377,377,Ziemann-Kessler,recdAFofxu5Nj7hHG,"125,314,325,385,795","1,68","107,297,589",
386,Vagram,4,7/9/2023,XIV,Puerto Octay,142 Moland Lane,Macul,134.8867891,35.0743086,"134.8867891, 35.0743086",5,330,469,"Schroeder, Zulauf and Farrell",reciQssl1UN7jhAqL,"60,439,693",,"512,569",
353,Vagram,10,9/24/2023,IV,Punitaqui,42457 Burrows Hill,SanJoaquin,115.4311530,31.6956480,"115.431153, 31.695648",3,296,870,Watsica-Schultz,recixhAVb6RGWwrKs,"335,465",61,103,
369,Vagram,5,11/15/2022,XV,Ollagüe,3 Red Cloud Crossing,Macul,14.8924044,53.1460852,"14.8924044, 53.1460852",44,317,620,"Cummings, Brakus and Lubowitz",reck53ocZ8mxDlYhu,81,85,"87,530,744",
164,Vagram,10,4/20/2022,V,Futaleufú,018 Fordem Road,Providencia,9.2415192,48.8096645,"9.2415192, 48.8096645",65,47,52,"Kreiger, Breitenberg and Hermann",recRhDXdairZg4kpE,"107,437,596,739",,"288,959",
155,Wrapsafe,9,10/22/2021,V,Ollagüe,079 Riverside Point,LasCondes,123.9026495,8.1142739,"123.9026495, 8.1142739",91,41,680,Lakin-Bernhard,recdygbleEfLzehfT,200,,"52,712",
91,Wrapsafe,1,1/30/2023,VI,Valdivia,28 Vernon Trail,LoBarnechea,30.1775921,59.8294100,"30.1775921, 59.82941",41,299,182,Abernathy and Sons,rechqgBrknEKaRS90,"215,271,536,907",,234,
169,Wrapsafe,9,10/14/2024,XV,Ollagüe,36 Merry Plaza,Macul,121.4791620,29.2002200,"121.479162, 29.20022",22,328,620,Leffler-Jaskolski,recETVMyDc1JhvJcM,928,,"237,251,697,844",
208,Wrapsafe,8,4/1/2024,XIV,Alto Biobío,29 Michigan Avenue,Macul,6.1752377,10.0805006,"6.1752377, 10.0805006",99,213,212,Wintheiser-Batz,recTsqNSvvfzu908T,"73,424,653",,944,
398,Matsoft,7,10/16/2023,V,San Esteban,6 Upham Pass,Providencia,108.9573450,19.2389340,"108.957345, 19.238934",67,51,218,Yundt-Keebler,recvA3FPQ9HWrgW7c,"469,485,516",,129,
469,Matsoft,6,3/29/2022,XV,Ollagüe,721 Heath Park,Macul,116.6286270,23.6743870,"116.628627, 23.674387",65,135,888,Hilpert-Hirthe,rec6ENmVIfcHembbv,"377,442",49,"15,481",
412,Matsoft,10,12/30/2022,XIV,Los Muermos,1 Vernon Circle,Providencia,36.1343900,35.3880800,"36.13439, 35.38808",32,79,135,"Gutkowski, Muller and Doyle",reciNaqBFyUhnGBSl,"131,373,790,844",,"125,184,370",
95,Matsoft,3,4/11/2022,RM,El Carmen,51636 South Way,SanJoaquin,112.1668670,-8.2538887,"112.166867, -8.2538887",73,241,764,Beer LLC,recjHXf4bqLOhiJ4F,"207,592,931",,"444,865,914",
437,Matsoft,6,10/30/2023,III,Algarrobo,83 Northport Center,Macul,118.1777100,26.6417740,"118.17771, 26.641774",22,320,652,Kunde-Mosciski,recBBIHGmhXdxP29f,"47,252",,"402,574",
298,Matsoft,9,4/22/2024,V,San Esteban,2938 Memorial Way,Providencia,75.8098141,41.1694718,"75.8098141, 41.1694718",16,69,989,"Kshlerin, Williamson and Zulauf",recVIEzKxEi3zGcys,"44,620",,,
101,Greenlam,2,11/29/2023,VII,General Lagos,6 Evergreen Point,LoBarnechea,94.0833300,29.2000000,"94.08333, 29.2",6,329,987,Beahan Inc,rec4ZAMXOt9qoObEQ,605,,"179,306,427",
252,Greenlam,4,2/2/2022,V,Quemchi,8 Blackbird Trail,Macul,2.5135985,45.2977605,"2.5135985, 45.2977605",50,57,405,Hansen-Pagac,recCYmWamc60Aj4Ic,"423,518",,,
373,Greenlam,4,1/13/2022,IX,Chimbarongo,7754 4th Circle,Paine,45.3575191,39.8726158,"45.3575191, 39.8726158",74,384,705,"Greenholt, Schroeder and Koelpin",recNPSsptQhFdTWCg,322,,"395,727",
425,Lotstring,4,11/10/2022,II,Coquimbo,13 Stephen Center,LoBarnechea,26.1477598,-28.2750463,"26.1477598, -28.2750463",61,163,672,Ernser-Fadel,recwfvdXSz4tSLf7B,"220,249",,"78,425,616",
320,Lotstring,7,5/1/2022,RM,San Antonio,12 Mendota Road,Paine,24.6382505,60.9182792,"24.6382505, 60.9182792",39,299,984,"Douglas, Bergstrom and Jaskolski",recyTEdMwr7DdS5kC,716,,"56,371,622,853",
430,Lotstring,5,8/4/2023,V,Zapallar,09 Katie Circle,Paine,-80.0175110,32.8676912,"-80.017511, 32.8676912",77,255,628,Rosenbaum-Dickinson,rec7f6hLED73x93q6,"154,717",,"13,282,670,872,984",
105,Lotstring,3,10/17/2023,IV,Antofagasta,14 Old Gate Road,SanJoaquin,-74.3540090,4.8099840,"-74.354009, 4.809984",32,248,983,Turner Inc,rec8oiEgRaOJ8rToq,"213,589,590,599,705,842,965",,"304,821",
497,Lotstring,7,11/16/2024,V,San Rosendo,370 Florence Center,LoBarnechea,120.3954753,16.0847081,"120.3954753, 16.0847081",100,263,402,"Schneider, Nienow and Ruecker",recE47RniRVYEF3Aj,"451,455",,130,
316,Lotstring,10,12/3/2023,II,Freire,1 Waubesa Street,Macul,111.0683954,-6.5489311,"111.0683954, -6.5489311",38,204,57,Anderson-Erdman,recOe3PfolXMMuuez,,,578,
402,Regrant,9,3/26/2023,X,Lampa,99 Red Cloud Way,Macul,46.2781308,41.8186298,"46.2781308, 41.8186298",30,47,100,O'Hara-Osinski,rec1cvaCWg3m70eIo,643,,639,
106,Regrant,3,9/30/2024,X,Lago Ranco,2703 Rutledge Street,LasCondes,113.9931150,22.9748980,"113.993115, 22.974898",70,209,454,Mraz Inc,rec7n4Zes0cUp9YvB,"28,169,173,563,714",,"9,264,797",
370,Regrant,4,4/28/2022,V,Lolol,65 Almo Center,Macul,124.1539783,7.5421232,"124.1539783, 7.5421232",44,173,11,Murphy Inc,recaohWwq3wvjg4ZL,292,,"14,155,172,575",
236,Regrant,10,5/7/2022,XIV,Torres del Paine,94 Basil Park,SanJoaquin,66.5344159,33.4259340,"66.5344159, 33.425934",90,343,884,Waters Group,recVtjnfVCh4lFrri,"46,765",,"39,139",
295,Temp,1,12/5/2024,RM,El Carmen,5764 Old Shore Court,SanJoaquin,44.3709408,32.0472430,"44.3709408, 32.047243",54,22,400,Torp Inc,recrJpGNy2UflPVDm,801,,"515,593",
156,Temp,6,1/22/2022,XIV,Carahue,510 Charing Cross Circle,LoBarnechea,-72.2307798,-39.2820124,"-72.2307798, -39.2820124",25,207,212,Kohler-Harris,recgESqygz4yY5Vez,"43,462",,"105,360,652",
323,Temp,4,8/19/2024,RM,Carahue,37077 Kinsman Trail,Providencia,10.7840665,59.9581564,"10.7840665, 59.9581564",13,89,672,Ryan and Sons,recPbL3uYbCdQh5Fo,"35,503,797",,"478,664",
470,Temp,8,8/18/2024,V,Lolol,8706 Harper Trail,Macul,-8.7162646,41.3715365,"-8.7162646, 41.3715365",18,322,721,"Schroeder, Jones and Bahringer",recPCL9uT68F5xpvC,,,"48,174,244,725,820",
113,Temp,5,10/28/2024,RM,Coihaique,89267 Anzinger Way,Macul,-69.2877535,-9.6096717,"-69.2877535, -9.6096717",42,12,968,Halvorson Inc,recXmBrA2E1MzCLmu,"317,922",,65,
292,Tresom,10,6/4/2022,VII,Natales,55 East Circle,Macul,124.3516731,11.3331243,"124.3516731, 11.3331243",68,65,340,Lockman-Dickinson,recueD0HvSDwS7LuY,136,,"96,140,709",
461,Tresom,8,10/13/2024,XII,Punta Arenas,542 Union Place,LoBarnechea,-76.6000300,5.4000400,"-76.60003, 5.40004",84,349,551,"Strosin, Roberts and Huels",recyevkCZLaKcbSx6,459,,"624,675",
118,Tresom,5,6/11/2023,III,Valdivia,1 Derek Junction,Macul,71.6131931,36.7243344,"71.6131931, 36.7243344",25,159,993,"Anderson, Runolfsson and Cummerata",recyRM2DweOARq2So,"54,316,546",,,
189,Tresom,1,4/1/2023,XII,Chiguayante,94079 Mariners Cove Drive,Paine,37.9145292,55.5990640,"37.9145292, 55.599064",63,115,773,"Bradtke, Wolff and Kub",rec69suv46rZrOyxm,"435,610,664",,104,
345,Tresom,3,3/3/2023,VI,General Lagos,4930 Bultman Crossing,SanJoaquin,35.3962310,32.6940810,"35.396231, 32.694081",4,178,726,Sanford-Bogan,recduWb1q0p2ToDVj,463,79,"26,261,505,788,805",
374,Tresom,8,10/6/2023,XIV,Hualqui,644 Messerschmidt Alley,Providencia,19.5121851,44.7744280,"19.5121851, 44.774428",76,153,114,Rolfson-Ferry,recmABqz2dtd1PyMO,,,"228,287,457,913",
213,Tresom,8,10/6/2022,RM,Coihaique,63718 Sunbrook Road,Macul,113.4855980,22.5682990,"113.485598, 22.568299",91,209,916,"McDermott, Larkin and White",recnkNadGkEoiYN5p,286,,"231,812",
128,Cardify,6,1/24/2023,V,Mariquina,50426 Merrick Trail,Providencia,-50.7031569,-22.2454935,"-50.7031569, -22.2454935",93,211,205,Feil and Sons,recsYyn8zQU5BM0LC,655,,"518,939",
484,Cardify,8,8/17/2023,III,Rinconada,935 Arrowood Way,LasCondes,112.7986343,-7.3949134,"112.7986343, -7.3949134",7,381,873,Ward LLC,recv1NGt2h5AJvzMb,"228,477,528",,,
411,Cardify,8,1/26/2023,XIV,General Lagos,92326 Anzinger Terrace,LasCondes,123.6441498,11.1449890,"123.6441498, 11.144989",81,103,731,"Moore, Vandervort and Mueller",recw2l75kJob4H0Ye,"163,176,529,692,879",,"398,995",
448,Cardify,5,4/12/2023,X,Lanco,2967 Mallard Terrace,Macul,30.7349950,28.4233602,"30.734995, 28.4233602",68,152,359,Hettinger-Stanton,rec2ZvCzyYqDmrXQq,"650,742",17,819,
258,Cardify,1,7/5/2024,VII,Sierra Gorda,7847 Nova Crossing,Providencia,-58.5717015,-34.5484605,"-58.5717015, -34.5484605",67,281,908,Willms-Williamson,reciuw2HgkZu0qfmf,"26,32,182,331,479,684,769",,,
272,Cardify,3,4/4/2023,VI,Chimbarongo,04 Monterey Hill,LoBarnechea,36.5260122,56.5236763,"36.5260122, 56.5236763",13,9,25,"Kozey, Mueller and Donnelly",recF2uq5WZWmoSELv,923,,"542,832",
397,Cardify,4,12/14/2022,V,San Rosendo,4827 Hollow Ridge Crossing,LoBarnechea,44.0188716,40.6593290,"44.0188716, 40.659329",88,186,303,Romaguera LLC,recLO8TmSXNgOMOYB,"383,740",57,858,
228,Cardify,8,12/24/2021,V,Mariquina,3 Canary Avenue,Providencia,112.5408991,-6.9569954,"112.5408991, -6.9569954",75,234,696,Torphy-Beer,recL5c4dODoNilgtK,"360,675,817,894",,"321,896,978",
441,Cardify,10,12/26/2024,X,Coltauco,3390 Bluestem Center,Providencia,118.0357162,5.8833366,"118.0357162, 5.8833366",25,211,839,"Daugherty, Kutch and Stehr",recSGf5t7ixUhLaXf,398,,"119,181,471",
131,Quo Lux,5,1/29/2024,VII,Alto Hospicio,054 Waxwing Street,Macul,-49.1743626,-26.7376205,"-49.1743626, -26.7376205",80,258,806,Block Group,rec5y5yakJrK80oL5,"333,718",,"305,741,898",
342,Quo Lux,6,9/2/2022,XII,Monte Patria,4738 Pawling Junction,SanJoaquin,122.2398850,47.5347310,"122.239885, 47.534731",83,295,198,Olson Inc,recbrwR45uyFMWZsq,,96,"67,524,558,562,733",
351,Quo Lux,3,8/25/2023,II,Los Andes,7 3rd Park,LoBarnechea,-81.6631259,30.3276652,"-81.6631259, 30.3276652",61,127,553,Miller Group,recmrg9qz1s87qZPe,"164,679",,"429,673,880",
429,Quo Lux,10,6/11/2023,RM,San Ramón,7 Macpherson Alley,Macul,116.1979749,-8.6276559,"116.1979749, -8.6276559",73,158,673,"Schinner, Satterfield and Hilll",reconjJdNS2QXYISs,"419,552",,309,
209,Quo Lux,5,10/24/2023,VI,Río Ibáñez,7 Buena Vista Junction,LoBarnechea,69.2398607,54.8625893,"69.2398607, 54.8625893",35,186,557,Kub and Sons,recOweAD3JzYaSnta,,,"60,327,689,775",
206,Ronstring,9,11/28/2022,X,Lago Ranco,58213 Parkside Drive,LasCondes,26.5785197,39.0799649,"26.5785197, 39.0799649",17,264,517,Kohler-Prosacco,rec5NOr9iVi7jS25b,970,11,678,
276,Ronstring,1,12/5/2024,RM,Cisnes,19 Burning Wood Alley,SanJoaquin,122.8349537,7.7381338,"122.8349537, 7.7381338",18,229,810,McLaughlin LLC,recjg8a7tA57PdJ2L,763,81,"18,342",
166,Ronstring,9,10/22/2022,XII,San Antonio,03 American Ash Parkway,LoBarnechea,116.3575810,25.8335310,"116.357581, 25.833531",84,58,73,"Donnelly, Wunsch and Hilpert",recnhdPbofb6YlNrY,823,,295,
286,Ronstring,5,9/8/2023,XIV,Puerto Octay,2 Clyde Gallagher Parkway,Macul,36.6012942,35.3740182,"36.6012942, 35.3740182",5,311,20,"Feeney, Reichert and Padberg",recFKJrv89vdvPGRW,"18,263,338,558,859,987","54,63,94",980,
134,Ronstring,10,7/17/2022,VII,Calama,34644 Loomis Drive,LoBarnechea,97.8632140,36.0894880,"97.863214, 36.089488",11,196,208,Lang Group,recGniHGvcfwqFgsj,"93,619,654,745,974",,"502,714,739,889",
150,Ronstring,3,1/26/2024,III,Camiña,03 Clarendon Crossing,Providencia,-50.7031569,-22.2454935,"-50.7031569, -22.2454935",45,389,723,"Bradtke, Sanford and Thiel",recIIAJXyeGdgHnLu,573,,"185,450",
226,Ronstring,8,11/4/2021,I,El Carmen,0837 Division Drive,Providencia,4.1481143,51.8281611,"4.1481143, 51.8281611",65,60,911,"Robel, Ortiz and Rath",recJ8m1q0KG2gI62w,,22,"541,808",
135,Pannier,3,11/19/2024,VI,Ancud,289 Dunning Circle,Providencia,-79.9780178,22.1466556,"-79.9780178, 22.1466556",72,182,313,"Witting, Little and Stokes",recHtVpIwg4eAmbeR,393,,"82,611,917",
207,Pannier,2,3/18/2022,VII,Putre,6 Dayton Parkway,LasCondes,-86.1700894,39.7794767,"-86.1700894, 39.7794767",10,357,307,Greenfelder LLC,recOjSIs6twY7mmHn,"232,882",,462,
284,Pannier,6,1/11/2023,III,Rinconada,2 Kennedy Plaza,LasCondes,-73.8589390,45.4484090,"-73.858939, 45.448409",33,265,176,Rippin Inc,recPUXN8LUV74VMAY,420,,"488,881,883",
376,Pannier,10,2/9/2024,RM,Cisnes,295 Maywood Point,SanJoaquin,112.2796060,30.5482680,"112.279606, 30.548268",40,171,718,Kerluke LLC,recWbA5KrDnJfDkP2,"65,341",,"30,91,252",
142,Fixflex,3,10/26/2024,XII,Monte Patria,17 Spaight Point,SanJoaquin,36.0117322,34.2506515,"36.0117322, 34.2506515",52,247,213,"Ferry, Botsford and Kassulke",reccLjPjwG16dTpXp,"149,588,625,753",,"762,991",
500,Fixflex,7,11/23/2021,XIV,Collipulli,4 Garrison Avenue,LoBarnechea,118.7565890,30.9462490,"118.756589, 30.946249",56,10,15,Macejkovic-Abshire,recjwtZfdoseLD27p,"312,357,378,838",,717,
237,Fixflex,4,2/18/2023,III,Algarrobo,03501 Hauk Road,Macul,5.2731644,60.3573369,"5.2731644, 60.3573369",25,303,512,Parker Inc,recGQ0H0OBUWhfAz4,"309,345",,548,
349,Fixflex,9,1/4/2022,IX,Tocopilla,0 Brown Lane,LoBarnechea,4.8398662,45.0524840,"4.8398662, 45.052484",50,133,282,"Nitzsche, Weber and Mayer",recQzYbVuQK8zK3xs,"94,794",,"207,768",
312,Gembucket,6,9/15/2022,XIV,Los Muermos,7 Westridge Circle,Providencia,37.6903660,55.8740560,"37.690366, 55.874056",66,360,527,Howell Inc,rec7gBiofWpv8jK5p,"2,444",,374,
427,Gembucket,10,4/2/2023,VII,Los Muermos,87022 Basil Drive,Providencia,-71.4631100,-14.3414700,"-71.46311, -14.34147",26,163,785,Langworth LLC,rec8tA9Ov1evhpZs8,"167,295,350,534,938",,"124,337,627",
280,Gembucket,4,9/7/2022,IV,Futaleufú,9511 Troy Plaza,SanJoaquin,107.4979110,31.2169358,"107.497911, 31.2169358",37,196,468,"MacGyver, Gleason and Harvey",recd0UgPBeqDP4f62,"391,471,961","6,32","73,448,772",
239,Gembucket,8,11/16/2022,XIV,Río Ibáñez,1 Kinsman Road,SanJoaquin,118.0179380,36.8066690,"118.017938, 36.806669",38,29,816,"Towne, Fay and Medhurst",reclVJtAkHpke3oDE,899,,,
297,Gembucket,3,10/14/2024,V,San Rosendo,238 Loeprich Way,LoBarnechea,108.5017948,-6.8806715,"108.5017948, -6.8806715",17,173,531,"Jast, Fisher and Schaefer",recnfirGffmgJWNL0,"260,606,868,926",,"248,910",
154,Gembucket,2,3/18/2022,VI,Lanco,38 Maryland Place,Macul,35.1136200,31.4973700,"35.11362, 31.49737",82,276,156,Rath-Huel,recPMkAt1rkVY1upY,"616,818",,,
185,Alphazap,2,1/8/2022,II,Chañaral,569 Armistice Parkway,LoBarnechea,120.6299566,15.1585322,"120.6299566, 15.1585322",14,274,872,"Johns, Wolf and Hills",rectUID2IsCvV9u3S,"90,783",,200,
158,Alphazap,9,7/28/2024,VII,Sierra Gorda,00475 Spenser Way,Providencia,112.7196817,-7.2719005,"112.7196817, -7.2719005",48,351,754,"Rutherford, Haley and Klein",recvfSNz00kb7geuc,758,,"108,279,649",
492,Alphazap,3,9/30/2021,VII,Natales,954 Sommers Drive,Macul,123.2861901,41.0006730,"123.2861901, 41.000673",46,179,443,"Anderson, Bernier and Schmidt",recm1BPA7Oir3jzRz,307,,"591,855,1000",
269,Bytecard,4,10/11/2022,XV,Ollagüe,2 Briar Crest Center,Macul,105.9934910,9.9789961,"105.993491, 9.9789961",42,285,893,"Medhurst, Langworth and Conn",rectmA4dC45ruba8v,"184,903",95,"604,694",
401,Bytecard,4,10/18/2022,VII,General Lagos,900 Macpherson Plaza,LoBarnechea,-46.8498038,-23.7169139,"-46.8498038, -23.7169139",51,81,185,Hudson Inc,rec3aJrGmUDsxV831,"473,917",24,,
163,Bytecard,8,10/31/2023,III,Chillán,368 Lyons Hill,Paine,117.0175360,25.0751230,"117.017536, 25.075123",75,203,48,Hoeger LLC,rec4KymxBFNHu0zEM,968,,516,
247,Bytecard,7,10/4/2021,IV,Carahue,89367 6th Place,LoBarnechea,117.0915820,39.4724630,"117.091582, 39.472463",7,68,115,McLaughlin Inc,recbZw7Eh92rwnZe4,"637,863",,126,
358,Bytecard,9,10/17/2022,VII,Sierra Gorda,4152 Bartillon Trail,Providencia,125.2297211,8.3272600,"125.2297211, 8.32726",84,134,129,Altenwerth and Sons,reclGEI5kSVB27Onk,871,,134,
405,Bytecard,4,7/27/2024,IV,Antofagasta,0122 Ridgeview Park,SanJoaquin,-90.5128018,14.6507289,"-90.5128018, 14.6507289",52,61,799,Schaefer-Hoppe,recAAnHqeJUdGSUAZ,"13,126,330,475,548,627,677",,,
211,Bytecard,3,12/14/2021,XIV,General Lagos,63 Golf View Point,LasCondes,122.3214575,10.6626096,"122.3214575, 10.6626096",43,41,239,Runolfsdottir-Schinner,recHer2hWBrUIqHet,"112,222,983",,,
382,Bytecard,2,10/14/2021,X,Calle Larga,395 Stuart Place,Paine,114.8721990,30.4536670,"114.872199, 30.453667",72,32,705,"Dooley, Skiles and Abshire",recMNTfBorkXGK9I0,"375,495,986",,210,
253,Y-Solowarm,4,10/20/2022,IV,Punitaqui,696 La Follette Pass,SanJoaquin,72.9814877,40.9331541,"72.9814877, 40.9331541",86,255,409,Dach-Kirlin,recvz3Nv2fApASltH,862,,,
167,Y-Solowarm,1,10/3/2021,IX,Linares,501 Sundown Parkway,Macul,32.7072675,46.6199321,"32.7072675, 46.6199321",92,375,372,Wehner Inc,recvKonI9qO7YqfDZ,,,892,
311,Y-Solowarm,1,11/9/2023,XIV,General Lagos,45 Luster Way,LasCondes,118.8874770,-2.6778303,"118.887477, -2.6778303",100,45,192,Rogahn LLC,recyEMMNlyUvyuLAl,"162,748",91,"366,879,955",
372,Y-Solowarm,4,10/7/2021,VI,Chimbarongo,79 Esch Junction,LoBarnechea,28.0172442,-25.9308612,"28.0172442, -25.9308612",87,266,23,Gerhold Inc,recZS46cL8cGg1luX,"902,953",,"386,927",
403,Y-Solowarm,1,12/21/2021,XV,Malloa,8 Hollow Ridge Circle,SanJoaquin,2.0598182,47.2265307,"2.0598182, 47.2265307",54,329,929,Sauer Group,recg5s2uquDGRNVuU,284,,"135,806,857",
328,Y-Solowarm,7,8/18/2022,V,Mariquina,082 Holmberg Drive,Providencia,-62.6496813,8.3663119,"-62.6496813, 8.3663119",11,170,545,Wehner-Gusikowski,recCdTOEDrO6LI0lx,,,,
449,Bamity,5,9/26/2022,IX,Tocopilla,07 Rigney Avenue,LoBarnechea,123.0170790,13.6582470,"123.017079, 13.658247",30,324,627,Sauer and Sons,recqHUeuaFNMQcNnh,147,,"205,921,922",
268,Bamity,9,2/26/2024,X,Arica,3 Basil Lane,Providencia,-113.4153735,53.3524256,"-113.4153735, 53.3524256",62,321,791,Lubowitz Inc,recx8srJOSw3lBn6Q,"25,951",,"331,882",
179,Bamity,2,11/29/2023,III,Providencia,207 Cherokee Road,SanJoaquin,-76.6622072,-11.4890016,"-76.6622072, -11.4890016",8,320,767,Kuhic Inc,rec2ggk17olIKwKdv,"211,747",,,
433,Bamity,7,12/16/2021,V,Santa Bárbara,72547 Bonner Place,SanJoaquin,104.5706940,31.5635130,"104.570694, 31.563513",42,31,198,Runolfsson Group,recapr1uuGQrKdnP9,441,,"685,792,873,895",
171,Bamity,10,11/6/2023,X,Coquimbo,3 Hudson Terrace,LasCondes,125.6638035,39.6211427,"125.6638035, 39.6211427",53,262,145,Osinski LLC,recKVsj5nkzrEDpHa,"778,781",,"313,499",
222,Bamity,10,7/27/2024,XIV,Andacollo,60827 Arkansas Hill,Macul,8.9990801,11.8625770,"8.9990801, 11.862577",5,218,755,Gerlach-Koss,recMMQuaRIBjhE49M,478,,175,
285,Bamity,6,2/14/2022,II,Chañaral,8105 Gale Way,LoBarnechea,69.0612582,41.1213095,"69.0612582, 41.1213095",50,183,520,"Hamill, Ritchie and Auer",recPpwEMqagKNd7k6,"321,630,864",,378,
434,Bamity,8,10/31/2022,VII,Calama,02 Esch Parkway,LoBarnechea,120.6813126,15.4239767,"120.6813126, 15.4239767",13,390,104,"Reinger, Bechtelar and Goodwin",recVNt5YMAGB0xeHd,,20,420,
399,Treeflex,10,8/10/2024,XIV,Chañaral,0487 Muir Park,LoBarnechea,42.5779182,1.2540403,"42.5779182, 1.2540403",48,109,549,VonRueden Inc,recZW6NUdt22lZFxd,937,,388,
172,Treeflex,7,6/28/2023,VI,Chimbarongo,08 Grim Park,LoBarnechea,-49.1221414,-17.7178133,"-49.1221414, -17.7178133",76,260,443,Gorczany Inc,recMVat7QyLGXGVvU,"429,587",,459,
444,Treeflex,10,6/12/2023,XV,Camarones,38 Buell Street,Providencia,43.0803450,42.0943874,"43.080345, 42.0943874",58,197,882,Weissnat-Wiza,recYEdkzITFKckjQF,,,695,
262,Zaam-Dox,9,9/7/2024,RM,Santa Cruz,28 Jana Way,SanJoaquin,127.0957430,45.3495592,"127.095743, 45.3495592",56,98,123,"Hermann, Tillman and Williamson",rectZ8Xgitn8qwnH3,"214,358",,,
238,Zaam-Dox,8,6/27/2023,III,Lonquimay,59207 Darwin Parkway,Providencia,113.7517990,23.0206730,"113.751799, 23.020673",29,300,471,Franecki-Durgan,rec9qeg7cD16KCHUf,"880,958",,494,
175,Zaam-Dox,2,1/5/2024,V,Alto Biobío,8 Tennyson Avenue,SanJoaquin,121.0530000,-8.8229000,"121.053, -8.8229",50,379,609,Douglas Inc,recfOwoxo9xCd9S2T,514,,"187,642",
366,Zaam-Dox,2,2/28/2022,XII,San Antonio,37 Arapahoe Street,LoBarnechea,113.1060550,23.3420310,"113.106055, 23.342031",70,173,844,Sauer-Auer,recfvkouNCgVI9UHU,433,"45,64",68,
431,Zaam-Dox,3,7/16/2022,VII,Alto Hospicio,1 Sloan Drive,Macul,-71.6932600,-13.9239900,"-71.69326, -13.92399",44,377,434,Berge Inc,recLVQkxEptSDIYM7,"405,446",,"163,461",
338,Zaam-Dox,7,8/26/2023,III,Lonquimay,382 Kropf Pass,Providencia,116.7797900,23.4934740,"116.77979, 23.493474",70,31,549,"Stehr, Huel and Swift",recQE4HWJdlzOCdn3,432,8,"40,311",
177,Voyatouch,9,12/14/2023,XV,Cochrane,1 Portage Way,LoBarnechea,116.3915070,37.6276610,"116.391507, 37.627661",17,323,415,Hansen Inc,rec1RO6hlr8WsrifL,"988,989",,"580,846",
454,Voyatouch,3,8/27/2024,VI,Lanco,719 Iowa Parkway,Macul,124.7336100,7.7577800,"124.73361, 7.75778",40,334,190,Kshlerin and Sons,recHxVGsYxHpQBsCW,"179,512,916",,"777,835",
435,Voyatouch,10,2/14/2022,VI,Ancud,5 Pond Center,Providencia,19.5315193,41.0918152,"19.5315193, 41.0918152",86,95,264,Stamm-Becker,recJIS0WroDRtCnCV,"10,712",,"110,183,196",
436,Hatity,10,4/13/2023,XIV,Torres del Paine,75982 Redwing Crossing,SanJoaquin,119.7371425,-9.8492904,"119.7371425, -9.8492904",97,180,128,"Aufderhar, Bogan and O'Reilly",rec7yFj3bpBLHbsbh,"196,612",,"190,621,809",
485,Hatity,10,11/27/2024,II,Chañaral,9682 Riverside Crossing,LoBarnechea,113.7989815,-8.2068055,"113.7989815, -8.2068055",41,298,505,Ondricka-Waters,recoibuFlDMNvlotH,123,,"176,382,483",
322,Hatity,7,1/25/2022,XIV,Andacollo,699 Service Plaza,Macul,29.8126551,50.4573262,"29.8126551, 50.4573262",98,199,588,"Hauck, Block and Schaden",recEY8Yg37StfAurq,84,"53,82","365,930",
254,Hatity,8,5/14/2023,VI,Lanco,730 Darwin Street,Macul,15.4833007,49.2908708,"15.4833007, 49.2908708",3,322,938,Reynolds Inc,recO4dtG0qcSsTOHO,"635,728",,"57,551,603",
180,Hatity,1,9/11/2023,IV,Futaleufú,52074 Lake View Avenue,SanJoaquin,114.0298270,27.6308060,"114.029827, 27.630806",39,7,180,Kertzmann-Gislason,recS1I74exPa4nF4w,"22,480,497",,"19,23,336,989",
389,Biodex,6,8/16/2024,XII,Chiguayante,5364 East Junction,Paine,-118.5748667,39.5481333,"-118.5748667, 39.5481333",21,186,934,McCullough-Erdman,recs6T6AVnyvz0ofF,"55,134,155",67,"421,785,790",
275,Biodex,3,11/9/2021,V,Alto Biobío,6 South Plaza,SanJoaquin,-58.2169560,-33.5295223,"-58.216956, -33.5295223",55,105,570,Fisher-Lubowitz,recvlDDDvseIG48H7,603,72,958,
414,Biodex,10,12/11/2021,XIV,Ránquil,4 Eagle Crest Place,LoBarnechea,-71.8230371,-17.1406793,"-71.8230371, -17.1406793",14,70,854,Donnelly-Balistreri,rec0WwjW0sJecWVon,,,"437,619",
421,Biodex,8,7/29/2023,X,Melipeuco,9835 Mayer Junction,Paine,121.3129400,39.4444220,"121.31294, 39.444422",59,196,112,Nader Inc,recAiv2VDPmL4aD9P,189,,"538,794,830",
181,Biodex,4,3/13/2024,II,San Bernardo,08 Magdeline Alley,Paine,95.9621106,21.9159702,"95.9621106, 21.9159702",18,324,624,Kohler Group,recKwck7XWjgxsDtY,399,,540,
